Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
scf_pure                    2.316          79.44
xto.equi                    2.294          78.70
_Rootfinder                 2.294          78.70
broyden1                    2.294          78.69
1st iter                    0.025           0.84
M Ops bef eigh              0.254           8.72
Cholesky                    0.024           0.81
L inv                       0.218           7.49
Matmul                      0.010           0.36
cupy_eigh                   1.763          60.46
M Ops aft eigh              0.008           0.28
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.270          77.85
Jacobian solve              0.012           0.40
mv                          0.018           0.61
